c1_plots_number,c2_plots_number,l1_plots_number,l2_plots_number,Assignments,DistancesToClusterCenter no.0,DistancesToClusterCenter no.1,DistancesToClusterCenter no.2
6,4,8,8,3,6.86094750559056,14.8797773010186,17.1537167984084
2,4,11,11,0,2.54246926633224,17.8502214203139,12.707508380118
4,5,18,18,2,8.20198760511557,27.9479290702831,3.55452041555754
2,4,21,21,2,12.2732703080618,31.7897172732226,2.13487524405813
1,2,7,7,3,8.02562326822556,11.8720898714322,18.4124748681222
4,4,8,8,3,6.33585220863623,14.1854055531554,16.9234702751488
1,4,1,1,1,16.3043045590219,4.85630150287514,26.8603940632071
5,5,7,7,3,8.07164629514364,13.5287275349484,18.4979208810903
4,2,-1,-1,1,18.9860418142661,4.31914401244442,29.6197049795727
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
2,2,16,16,0,5.35047009634987,24.5926348004245,5.71940018372017
6,6,14,14,0,4.63628470714828,23.1169155028955,9.40233195297029
4,4,17,17,2,6.62534043545967,26.4194223689498,4.3787072205249
4,4,11,11,0,2.32243997447356,18.1882502340014,12.7014535812608
6,7,13,13,0,4.90293767628836,22.070376060801,11.0113577727726
6,2,12,12,0,2.96969351073621,19.8085709288936,11.6263956978539
4,4,13,13,0,1.49249129040478,20.9094139201961,9.89658060606327
4,4,15,15,0,3.88089333386471,23.6557547839321,7.1103932597074
4,2,13,13,0,1.51868478999783,20.6734857336712,9.88102299281888
4,5,14,14,0,3.09919264336158,22.4567239706663,8.68353880361262
4,4,13,13,0,1.49249129040478,20.9094139201961,9.89658060606327
6,4,18,18,2,8.44047479464138,28.1667089324455,4.16256208084914
4,4,8,8,3,6.33585220863623,14.1854055531554,16.9234702751488
5,5,7,7,3,8.07164629514364,13.5287275349484,18.4979208810903
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
4,2,15,15,0,3.89104180243186,23.44747654422,7.08872343937891
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,20,20,2,10.8763567377011,30.2254855089199,1.3936669947687
2,5,13,13,0,2.50170265367951,20.8068939949855,10.062305898749
4,5,12,12,0,2.18430589061265,19.7462226155602,11.4362783080188
4,5,12,12,0,2.18430589061265,19.7462226155602,11.4362783080188
6,6,15,15,0,5.46918982063959,24.4455998969902,8.16771317209036
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,2,18,18,2,8.44514582457953,27.992015182536,4.12543703978508
6,6,15,15,0,5.46918982063959,24.4455998969902,8.16771317209036
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,2,18,18,2,8.44514582457953,27.992015182536,4.12543703978508
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
6,2,10,10,0,4.47048954039794,17.1460881350111,14.372115095131
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
6,6,13,13,0,4.132582059353,21.7989956285213,10.6815801193528
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,2,15,15,0,4.69784884527599,23.87396485949,7.62208330091936
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
6,6,16,16,0,6.5060693742565,25.7833846940127,7.00137349162511
2,2,22,22,2,13.6795079846696,33.0449862787287,3.24926027084507
2,2,22,22,2,13.6795079846696,33.0449862787287,3.24926027084507
6,6,14,14,0,4.63628470714828,23.1169155028955,9.40233195297029
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,14,14,0,4.63628470714828,23.1169155028955,9.40233195297029
6,6,16,16,0,6.5060693742565,25.7833846940127,7.00137349162511
6,6,14,14,0,4.63628470714828,23.1169155028955,9.40233195297029
6,6,10,10,3,5.27518058950916,17.9334741348443,14.6687789854192
6,8,10,10,3,6.61427675656965,18.6392079405459,15.2144920792897
6,6,14,14,0,4.63628470714828,23.1169155028955,9.40233195297029
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,6,14,14,0,4.63628470714828,23.1169155028955,9.40233195297029
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,10,10,3,5.27518058950916,17.9334741348443,14.6687789854192
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,10,10,3,5.27518058950916,17.9334741348443,14.6687789854192
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,14,14,0,4.63628470714828,23.1169155028955,9.40233195297029
2,1,3,3,1,13.4998980944966,6.43039360768872,24.0324300125412
2,2,4,4,3,11.9843528548907,7.90258330917265,22.5614545357614
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,2,28,28,2,22.2595934842243,41.8987903588698,11.836222110376
1,2,17,17,2,6.96990982208454,25.9403592394662,4.70065461889657
6,1,2,2,1,15.0893837542466,7.64973683435717,25.5918406468215
7,6,15,15,0,6.03132042148169,24.7119075595944,8.58106143694446
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
1,7,1,1,1,16.7544632051936,7.30065280954374,27.1466813384677
2,6,5,5,3,10.9491492034817,10.6427229187692,21.3528056164127
3,3,5,5,3,10.4626462652454,9.72844822555135,21.1045930108554
3,4,7,7,3,7.69813828589975,12.6071066403661,18.3077327084234
2,2,4,4,3,11.9843528548907,7.90258330917265,22.5614545357614
4,3,14,14,0,2.3840864665744,22.1470962744311,8.43185352376059
2,2,7,7,3,7.80227002710607,12.0015640158095,18.3287290255573
4,4,9,9,3,4.95579707192812,15.505524907697,15.5148811939228
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
2,2,7,7,3,7.80227002710607,12.0015640158095,18.3287290255573
3,3,13,13,0,0.895643980194197,20.5962928830163,9.79108699866284
6,2,16,16,0,5.87253652023652,25.2420635065338,6.35640198176972
4,4,14,14,0,2.57767951079742,22.280017110447,8.5
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,7,7,3,7.80227002710607,12.0015640158095,18.3287290255573
6,6,18,18,2,8.89734463306552,28.4811177833821,5.06306383374883
2,2,7,7,3,7.80227002710607,12.0015640158095,18.3287290255573
6,6,17,17,2,7.6645834923425,27.1289236468233,5.94364560492321
2,6,14,14,0,3.95423582455062,22.4059746212293,8.98396006566917
4,4,13,13,0,1.49249129040478,20.9094139201961,9.89658060606327
3,3,14,14,0,2.28453048736689,21.9864242767829,8.37693720419801
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,16,16,0,6.5060693742565,25.7833846940127,7.00137349162511
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,3,3,1,13.6302039540646,6.18538123639885,24.0963610403027
6,6,17,17,2,7.6645834923425,27.1289236468233,5.94364560492321
4,3,14,14,0,2.3840864665744,22.1470962744311,8.43185352376059
4,4,14,14,0,2.57767951079742,22.280017110447,8.5
6,6,17,17,2,7.6645834923425,27.1289236468233,5.94364560492321
4,4,15,15,0,3.88089333386471,23.6557547839321,7.1103932597074
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,4,18,18,2,8.44047479464138,28.1667089324455,4.16256208084914
6,6,17,17,2,7.6645834923425,27.1289236468233,5.94364560492321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
4,4,17,17,2,6.62534043545967,26.4194223689498,4.3787072205249
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,2,16,16,0,5.87253652023652,25.2420635065338,6.35640198176972
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,6,12,12,0,4.08182962271033,20.4939171086586,11.9911826580393
6,6,17,17,2,7.6645834923425,27.1289236468233,5.94364560492321
6,6,12,12,0,4.08182962271033,20.4939171086586,11.9911826580393
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,6,12,12,0,4.08182962271033,20.4939171086586,11.9911826580393
2,5,18,18,2,8.26698392460519,27.729130846407,3.57609585140855
6,6,12,12,0,4.08182962271033,20.4939171086586,11.9911826580393
2,5,19,19,2,9.63119538884615,29.1221611398069,2.66386070321886
2,2,20,20,2,10.8763567377011,30.2254855089199,1.3936669947687
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,24,24,2,16.4912929001804,35.8658927404966,5.9306894138099
2,2,23,23,2,15.0846226373446,34.455285372742,4.56786433854865
2,2,18,18,2,8.09081782447458,27.4078242540062,3.05400115863157
2,2,24,24,2,16.4912929001804,35.8658927404966,5.9306894138099
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
4,2,8,8,3,6.34207351338009,13.8352865023356,16.9143771344426
2,2,23,23,2,15.0846226373446,34.455285372742,4.56786433854865
2,2,20,20,2,10.8763567377011,30.2254855089199,1.3936669947687
2,2,25,25,2,17.8991520170088,37.2767733854276,7.31305471268806
2,2,23,23,2,15.0846226373446,34.455285372742,4.56786433854865
2,2,20,20,2,10.8763567377011,30.2254855089199,1.3936669947687
2,2,23,23,2,15.0846226373446,34.455285372742,4.56786433854865
2,2,23,23,2,15.0846226373446,34.455285372742,4.56786433854865
4,6,11,11,0,3.64895247921868,18.6714494531204,13.0243854129327
2,2,25,25,2,17.8991520170088,37.2767733854276,7.31305471268806
2,1,23,23,2,15.1850346305436,34.4276255507724,4.8694495029252
2,2,25,25,2,17.8991520170088,37.2767733854276,7.31305471268806
1,2,3,3,1,13.5182477862214,6.33752554965149,24.0372307377215
2,2,23,23,2,15.0846226373446,34.455285372742,4.56786433854865
2,2,25,25,2,17.8991520170088,37.2767733854276,7.31305471268806
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,23,23,2,15.0846226373446,34.455285372742,4.56786433854865
3,1,0,0,1,17.6482671406809,3.58528478546048,28.2410639372473
2,2,3,3,3,13.386852204386,6.57687243320824,23.9731420231379
1,1,22,22,2,13.9177435883107,32.9693009965068,4.05965136813116
6,2,11,11,0,3.52167263374354,18.4711642916544,12.9948214537709
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,6,0,0,1,17.9905118372832,8.3458837152176,28.497300816852
2,2,16,16,0,5.35047009634987,24.5926348004245,5.71940018372017
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,2,21,21,2,12.5128410932036,32.1424894780489,3.45576441504736
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,3,16,16,0,5.25243692320202,24.6719066040697,5.64494327831419
6,2,21,21,2,12.5128410932036,32.1424894780489,3.45576441504736
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,20,20,2,10.8763567377011,30.2254855089199,1.3936669947687
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
1,1,2,2,1,15.012180335346,4.802433662621,25.5015082510216
1,2,7,7,3,8.02562326822556,11.8720898714322,18.4124748681222
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,5,5,3,10.5849711742157,9.25453374914877,21.1501045642078
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,1,6,6,3,9.35403403816479,10.5326481863282,19.8111274093821
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
1,1,2,2,1,15.012180335346,4.802433662621,25.5015082510216
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,5,19,19,2,9.63119538884615,29.1221611398069,2.66386070321886
5,2,12,12,0,2.0866937521626,19.5266090587894,11.4127122105133
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,2,6,6,3,9.38049718485288,10.4762085679717,19.8169507861714
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
1,1,1,1,1,16.3996541735641,3.44496692700464,26.9076054447294
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,1,17,17,2,6.93425326045301,25.9632041422063,4.67604369262997
2,1,0,0,1,17.6917083498582,2.7862602323985,28.2601241218898
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
1,2,14,14,0,3.36584888291771,21.7098024312844,8.67024088033757
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
5,2,12,12,0,2.0866937521626,19.5266090587894,11.4127122105133
2,2,8,8,3,6.42590997325114,13.3877970847071,16.9189243156886
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,20,20,2,10.8763567377011,30.2254855089199,1.3936669947687
5,2,12,12,0,2.0866937521626,19.5266090587894,11.4127122105133
1,2,0,0,1,17.7057143031375,2.5646664939767,28.2642067749191
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,8,8,3,6.42590997325114,13.3877970847071,16.9189243156886
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,8,8,3,6.42590997325114,13.3877970847071,16.9189243156886
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
1,1,3,3,1,13.6302039540646,6.18538123639885,24.0963610403027
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,6,17,17,2,7.6645834923425,27.1289236468233,5.94364560492321
6,5,13,13,0,3.48104454108312,21.5706031756045,10.4375431827757
6,6,13,13,0,4.132582059353,21.7989956285213,10.6815801193528
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
1,1,1,1,1,16.3996541735641,3.44496692700464,26.9076054447294
6,6,5,5,3,11.2135196619831,12.0677932848774,21.5321762807343
6,6,13,13,0,4.132582059353,21.7989956285213,10.6815801193528
6,6,17,17,2,7.6645834923425,27.1289236468233,5.94364560492321
2,6,11,11,0,3.79279273501828,18.3423276292845,13.0302901555745
6,6,13,13,0,4.132582059353,21.7989956285213,10.6815801193528
6,6,5,5,3,11.2135196619831,12.0677932848774,21.5321762807343
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,9,9,3,6.27778853128102,16.6857400971431,16.0270204534525
6,2,14,14,0,3.6949806988143,22.5115664971687,8.93243872290549
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,22,22,2,13.6795079846696,33.0449862787287,3.24926027084507
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,9,9,3,6.27778853128102,16.6857400971431,16.0270204534525
6,2,15,15,0,4.69784884527599,23.87396485949,7.62208330091936
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,22,22,2,13.6795079846696,33.0449862787287,3.24926027084507
2,1,1,1,1,16.2915145319547,3.86766312369173,26.8503688557961
1,2,1,1,1,16.3067231653934,3.71121087800819,26.8546658315287
2,2,16,16,0,5.35047009634987,24.5926348004245,5.71940018372017
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
1,0,0,0,1,17.9324062028431,2.18333142686714,28.3999593715852
2,2,16,16,0,5.35047009634987,24.5926348004245,5.71940018372017
2,2,21,21,2,12.2764830995765,31.6350366872815,2.0615528128088
5,6,4,4,3,12.3637103277631,10.5520160111992,22.8123616961034
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
2,2,21,21,2,12.2764830995765,31.6350366872815,2.0615528128088
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
6,2,10,10,0,4.47048954039794,17.1460881350111,14.372115095131
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,11,11,0,4.49938125305968,19.2042981257022,13.3221908570163
2,6,10,10,0,4.68704334547449,17.0072164360983,14.4041927656766
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
6,2,10,10,0,4.47048954039794,17.1460881350111,14.372115095131
5,5,0,0,1,17.7266230301981,6.97549030712786,28.3199440460116
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,11,11,0,4.49938125305968,19.2042981257022,13.3221908570163
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,6,10,10,0,4.68704334547449,17.0072164360983,14.4041927656766
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,2,2,2,1,14.9106043405769,4.99686483074796,25.445643423399
6,6,5,5,3,11.2135196619831,12.0677932848774,21.5321762807343
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,3,0,0,1,17.6763367914455,3.23771575006474,28.2492341625261
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
3,3,4,4,3,11.8764500362357,8.45264058868669,22.5187955682837
2,2,4,4,3,11.9843528548907,7.90258330917265,22.5614545357614
1,1,2,2,1,15.012180335346,4.802433662621,25.5015082510216
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
4,2,11,11,0,2.33935903068969,17.9165250109743,12.6893353162895
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
4,2,11,11,0,2.33935903068969,17.9165250109743,12.6893353162895
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,18,18,2,8.09081782447458,27.4078242540062,3.05400115863157
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,4,4,3,12.2555848998671,7.5798755263734,22.6923402868084
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
1,1,3,3,1,13.6302039540646,6.18538123639885,24.0963610403027
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
1,1,12,12,0,3.08781030917628,18.841950234545,11.5500582749113
2,2,22,22,2,13.6795079846696,33.0449862787287,3.24926027084507
2,2,16,16,0,5.35047009634987,24.5926348004245,5.71940018372017
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,21,21,2,12.2764830995765,31.6350366872815,2.0615528128088
1,3,0,0,1,17.6763367914455,3.23771575006474,28.2492341625261
2,2,4,4,3,11.9843528548907,7.90258330917265,22.5614545357614
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,20,20,2,10.8763567377011,30.2254855089199,1.3936669947687
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
1,1,1,1,1,16.3996541735641,3.44496692700464,26.9076054447294
3,1,0,0,1,17.6482671406809,3.58528478546048,28.2410639372473
1,1,7,7,3,8.21279888120985,11.7915744861521,18.4896020675239
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
1,1,2,2,1,15.012180335346,4.802433662621,25.5015082510216
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,5,5,3,11.2135196619831,12.0677932848774,21.5321762807343
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,6,5,5,3,11.2135196619831,12.0677932848774,21.5321762807343
6,1,3,3,3,13.7151887880324,8.58568841681553,24.1919408068059
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
